rank,year,airport,"code
(iata/icao)",location,country,"total
passengers"
1,2016,Hartsfield–Jackson Atlanta International Airport,ATL/KATL,"Atlanta, Georgia",United States,"104,171,935"
2,2016,Beijing Capital International Airport,PEK/ZBAA,"Chaoyang-Shunyi, Beijing",China,"94,393,454"
3,2016,Dubai International Airport,DXB/OMDB,"Garhoud, Dubai",United Arab Emirates,"83,654,250"
4,2016,Los Angeles International Airport,LAX/KLAX,"Los Angeles, California",United States,"80,921,527"
5,2016,Tokyo International Airport,HND/RJTT,"Ota, Tokyo",Japan,"79,699,762"
6,2016,O'Hare International Airport,ORD/KORD,"Chicago, Illinois",United States,"78,327,479"
7,2016,Heathrow Airport,LHR/EGLL,"Hillingdon, London",United Kingdom,"75,715,474"
8,2016,Hong Kong International Airport,HKG/VHHH,"Chek Lap Kok, Hong Kong",China,"70,314,462"
9,2016,Shanghai Pudong International Airport,PVG/ZSPD,"Pudong, Shanghai",China,"66,002,414"
10,2016,Charles de Gaulle Airport,CDG/LFPG,"Paris (Roissy-en-France), Île-de-France",France,"65,933,145"
11,2016,Dallas/Fort Worth International Airport,DFW/KDFW,"Dallas-Fort Worth, Texas",United States,"65,670,697"
12,2016,Amsterdam Airport Schiphol,AMS/EHAM,"Haarlemmermeer, North Holland",The Netherlands,"63,625,534"
13,2016,Frankfurt Airport,FRA/EDDF,"Frankfurt, Hesse",Germany,"60,786,937"
14,2016,Istanbul Atatürk Airport,IST/LTBA,"Yesilköy, Istanbul",Turkey,"60,248,741"
15,2016,Guangzhou Baiyun International Airport,CAN/ZGGG,"Baiyun-Huadu, Guangzhou, Guangdong",China,"59,732,147"
16,2016,John F. Kennedy International Airport,JFK/KJFK,"Queens, New York",United States,"58,813,103"
17,2016,Singapore Changi Airport,SIN/WSSS,"Changi, Singapore",Singapore,"58,698,000"
18,2016,Denver International Airport,DEN/KDEN,"Denver, Colorado",United States,"58,266,515"
19,2016,Seoul Incheon International Airport,ICN/RKSI,Incheon,Republic of Korea,"57,849,814"
20,2016,Suvarnabhumi Airport,BKK/VTBS,"Bang Phli, Samut Prakan",Thailand,"55,892,428"
21,2016,Indira Gandhi International Airport,DEL/VIDP,Delhi,India,"55,631,385"
22,2016,Soekarno–Hatta International Airport,CGK/WIII,"Benda, Tangerang, Banten",Indonesia,"54,969,536"
23,2016,San Francisco International Airport,SFO/KSFO,"San Mateo County, California",United States,"53,099,282"
24,2016,Kuala Lumpur International Airport,KUL/WMKK,"Sepang, Selangor",Malaysia,"52,640,043"
25,2016,Madrid Barajas Airport,MAD/LEMD,"Barajas, Madrid",Spain,"50,397,928"
26,2016,McCarran International Airport,LAS/KLAS,"Las Vegas, Nevada",United States,"47,496,614"
27,2016,Chengdu Shuangliu International Airport,CTU/ZUUU,"Shuangliu-Wuhou, Chengdu, Sichuan",China,"46,039,137"
28,2016,Seattle-Tacoma International Airport,SEA/KSEA,"SeaTac, Washington",United States,"45,736,700"
29,2016,Chhatrapati Shivaji International Airport,BOM/VABB,"Mumbai, Maharashtra",India,"44,680,555"
30,2016,Miami International Airport,MIA/KMIA,"Miami-Dade County, Florida",United States,"44,584,603"
31,2016,Charlotte Douglas International Airport,CLT/KCLT,"Charlotte, North Carolina",United States,"44,422,022"
32,2016,Toronto Pearson International Airport,YYZ/CYYZ,"Mississauga, Ontario",Canada,"44,335,198"
33,2016,Barcelona–El Prat Airport,BCN/LEBL,"El Prat, Catalonia",Spain,"44,131,031"
34,2016,Phoenix Sky Harbor International Airport,PHX/KPHX,"Phoenix, Arizona",United States,"43,302,381"
35,2016,Gatwick Airport,LGW/EGKK,"Crawley, West Sussex",United Kingdom,"43,136,795"
36,2016,Taiwan Taoyuan International Airport,TPE/RCTP,"Dayuan, Taoyuan",Taiwan,"42,296,322"
37,2016,Munich Airport,MUC/EDDM,"Freising, Bavaria",Germany,"42,261,309"
38,2016,Sydney Kingsford-Smith Airport,SYD/YSSY,"Mascot, Sydney, New South Wales",Australia,"41,985,810"
39,2016,Kunming Changshui International Airport,KMG/ZPPP,"Guandu, Kunming, Yunnan",China,"41,980,515"
40,2016,Shenzhen Bao'an International Airport,SZX/ZGSZ,"Bao'an, Shenzhen, Guangdong",China,"41,975,090"
41,2016,Orlando International Airport,MCO/KMCO,"Orlando, Florida",United States,"41,923,399"
42,2016,Leonardo da Vinci–Fiumicino Airport,FCO/LIRF,"Fiumicino, Lazio",Italy,"41,738,662"
43,2016,George Bush Intercontinental Airport,IAH/KIAH,"Houston, Texas",United States,"41,622,594"
44,2016,Benito Juárez International Airport,MEX/MMMX,"Venustiano Carranza, Mexico City",Mexico,"41,410,254"
45,2016,Shanghai Hongqiao International Airport,SHA/ZSSS,"Changning-Minhang, Shanghai",China,"40,460,135"
46,2016,Newark Liberty International Airport,EWR/KEWR,"Newark, New Jersey",United States,"40,289,969"
47,2016,Ninoy Aquino International Airport,MNL/RPLL,"Pasay/Parañaque, Metro Manila",Philippines,"39,534,991"
48,2016,Narita International Airport,NRT/RJAA,"Narita, Chiba",Japan,"39,000,563"
49,2016,Minneapolis/St Paul International Airport,MSP/KMSP,"St. Paul, Minnesota",United States,"37,413,728"
50,2016,Hamad International Airport,DOH/OTHH,Doha,Qatar,"37,283,987"
1,2015,Hartsfield–Jackson Atlanta International Airport,ATL/KATL,"Atlanta, Georgia",United States,"101,491,106"
2,2015,Beijing Capital International Airport,PEK/ZBAA,"Chaoyang-Shunyi, Beijing",China,"89,938,628"
3,2015,Dubai International Airport,DXB/OMDB,"Garhoud, Dubai",United Arab Emirates,"78,014,841"
4,2015,O'Hare International Airport,ORD/KORD,"Chicago, Illinois",United States,"76,942,493"
5,2015,Tokyo Haneda Airport,HND/RJTT,"Ota, Tokyo",Japan,"75,316,718"
6,2015,London Heathrow Airport,LHR/EGLL,"Hillingdon, London",United Kingdom,"74,989,795"
7,2015,Los Angeles International Airport,LAX/KLAX,"Los Angeles, California",United States,"74,937,004"
8,2015,Hong Kong International Airport,HKG/VHHH,"Chek Lap Kok, Hong Kong",China,"68,283,407"
9,2015,Paris-Charles de Gaulle Airport,CDG/LFPG,"Roissy-en-France, Île-de-France",France,"65,766,986"
10,2015,Dallas/Fort Worth International Airport,DFW/KDFW,"Dallas-Fort Worth, Texas",United States,"65,512,163"
11,2015,Istanbul Atatürk Airport,IST/LTBA,"Yesilköy, Istanbul",Turkey,"61,836,781"
12,2015,Frankfurt Airport,FRA/EDDF,"Frankfurt, Hesse",Germany,"61,032,022"
13,2015,Shanghai Pudong International Airport,PVG/ZSPD,"Pudong, Shanghai",China,"60,053,387"
14,2015,Amsterdam Airport Schiphol,AMS/EHAM,"Haarlemmermeer, North Holland",The Netherlands,"58,284,864"
15,2015,John F. Kennedy International Airport,JFK/KJFK,"Queens, New York",United States,"56,827,154"
16,2015,Singapore Changi Airport,SIN/WSSS,Changi,Singapore,"55,449,000"
17,2015,Guangzhou Baiyun International Airport,CAN/ZGGG,"Baiyun-Huadu, Guangzhou, Guangdong",China,"55,201,915"
18,2015,Soekarno-Hatta International Airport,CGK/WIII,"Tangerang, Banten",Indonesia,"54,053,905"
19,2015,Denver International Airport,DEN/KDEN,"Denver, Colorado",United States,"54,014,502"
20,2015,Suvarnabhumi Airport,BKK/VTBS,"Bang Phli, Samut Prakan",Thailand,"52,808,013"
21,2015,San Francisco International Airport,SFO/KSFO,"San Mateo County, California",United States,"50,057,887"
22,2015,Seoul Incheon International Airport,ICN/RKSI,Incheon,Republic of Korea,"49,412,750"
23,2015,Kuala Lumpur International Airport,KUL/WMKK,"Sepang, Selangor",Malaysia,"48,938,424"
24,2015,Madrid Barajas Airport,MAD/LEMD,"Barajas, Madrid",Spain,"46,779,554"
25,2015,Indira Gandhi International Airport,DEL/VIDP,Delhi,India,"45,981,773"
26,2015,McCarran International Airport,LAS/KLAS,"Las Vegas, Nevada",United States,"45,356,580"
27,2015,Charlotte Douglas International Airport,CLT/KCLT,"Charlotte, North Carolina",United States,"44,876,627"
28,2015,Miami International Airport,MIA/KMIA,"Miami-Dade County, Florida",United States,"44,350,247"
29,2015,Phoenix Sky Harbor International Airport,PHX/KPHX,"Phoenix, Arizona",United States,"44,003,840"
30,2015,George Bush Intercontinental Airport,IAH/KIAH,"Houston, Texas",United States,"43,023,224"
31,2015,Seattle-Tacoma International Airport,SEA/KSEA,"SeaTac, Washington",United States,"42,340,461"
32,2015,Chengdu Shuangliu International Airport,CTU/ZUUU,"Shuangliu-Wuhou, Chengdu, Sichuan",China,"42,244,842"
33,2015,Toronto Pearson International Airport,YYZ/CYYZ,"Mississauga, Ontario",Canada,"41,036,847"
34,2015,Munich Airport,MUC/EDDM,"Freising, Bavaria",Germany,"40,981,522"
35,2015,Chhatrapati Shivaji International Airport,BOM/VABB,"Mumbai, Maharashtra",India,"40,637,377"
36,2015,Leonardo da Vinci–Fiumicino Airport,FCO/LIRF,"Fiumicino, Lazio",Italy,"40,422,156"
37,2015,London Gatwick Airport,LGW/EGKK,"Crawley, West Sussex",United Kingdom,"40,271,343"
38,2015,Sydney Kingsford-Smith Airport,SYD/YSSY,"Mascot, Sydney, New South Wales",Australia,"39,914,103"
39,2015,Shenzhen Bao'an International Airport,SZX/ZGSZ,"Bao'an, Shenzhen, Guangdong",China,"39,721,619"
40,2015,Barcelona–El Prat Airport,BCN/LEBL,Barcelona,Spain,"39,674,095"
41,2015,São Paulo-Guarulhos International Airport,GRU/SBGR,"Guarulhos, São Paulo",Brazil,"39,213,865"
42,2015,Shanghai Hongqiao International Airport,SHA/ZSSS,"Changning-Minhang, Shanghai",China,"39,090,699"
43,2015,Orlando International Airport,MCO/KMCO,"Orlando, Florida",United States,"38,727,749"
44,2015,Taiwan Taoyuan International Airport,TPE/RCTP,"Dayuan, Taoyuan",Taiwan,"38,473,333"
45,2015,Benito Juárez International Airport,MEX/MMMX,"Venustiano Carranza, Mexico City",Mexico,"38,433,288"
46,2015,Kunming Changshui International Airport,KMG/ZPPP,"Guandu, Kunming, Yunnan",China,"37,523,345"
47,2015,Newark Liberty International Airport,EWR/KEWR,"Newark, New Jersey",United States,"37,494,704"
48,2015,Narita International Airport,NRT/RJAA,"Narita, Chiba",Japan,"37,268,307"
49,2015,Ninoy Aquino International Airport,MNL/RPLL,"Pasay/Parañaque, Metro Manila",Philippines,"36,583,459"
50,2015,Minneapolis/St Paul International Airport,MSP/KMSP,"St. Paul, Minnesota",United States,"36,556,281"
1,2014,Hartsfield–Jackson Atlanta International Airport,ATL/KATL,"Atlanta, Georgia",United States,"96,178,899"
2,2014,Beijing Capital International Airport,PEK/ZBAA,"Chaoyang-Shunyi, Beijing",China,"86,128,270"
3,2014,London Heathrow Airport,LHR/EGLL,"Hillingdon, London",United Kingdom,"73,408,489"
4,2014,Tokyo Haneda Airport,HND/RJTT,"Ota, Tokyo",Japan,"72,826,565"
5,2014,Los Angeles International Airport,LAX/KLAX,"Los Angeles, California",United States,"70,663,265"
6,2014,Dubai International Airport,DXB/OMDB,"Garhoud, Dubai",United Arab Emirates,"70,475,636"
7,2014,O'Hare International Airport,ORD/KORD,"Chicago, Illinois",United States,"69,999,010"
8,2014,Paris-Charles de Gaulle Airport,CDG/LFPG,"Roissy-en-France, Île-de-France",France,"63,813,756"
9,2014,Dallas/Fort Worth International Airport,DFW/KDFW,"Dallas-Fort Worth, Texas",United States,"63,554,402"
10,2014,Hong Kong International Airport,HKG/VHHH,"Chek Lap Kok, Hong Kong",China,"63,121,786"
11,2014,Frankfurt Airport,FRA/EDDF,"Frankfurt, Hesse",Germany,"59,566,132"
12,2014,Soekarno-Hatta International Airport,CGK/WIII,"Cengkareng, Banten",Indonesia,"57,221,169"
13,2014,Istanbul Atatürk Airport,IST/LTBA,Istanbul,Turkey,"56,767,108"
14,2014,Amsterdam Airport Schiphol,AMS/EHAM,"Haarlemmermeer, North Holland",The Netherlands,"54,978,023"
15,2014,Guangzhou Baiyun International Airport,CAN/ZGGG,"Baiyun-Huadu, Guangzhou, Guangdong",China,"54,780,346"
16,2014,Singapore Changi Airport,SIN/WSSS,Changi,Singapore,"54,093,000"
17,2014,Denver International Airport,DEN/KDEN,"Denver, Colorado",United States,"53,472,514"
18,2014,John F. Kennedy International Airport,JFK/KJFK,"Queens, New York",United States,"53,254,533"
19,2014,Shanghai Pudong International Airport,PVG/ZSPD,"Pudong, Shanghai",China,"51,687,894"
20,2014,Kuala Lumpur International Airport,KUL/WMKK,"Sepang, Selangor",Malaysia,"48,930,409"
21,2014,San Francisco International Airport,SFO/KSFO,"San Mateo County, California",United States,"47,114,631"
22,2014,Suvarnabhumi Airport,BKK/VTBS,"Bang Phli, Samut Prakan",Thailand,"46,423,352"
23,2014,Seoul Incheon International Airport,ICN/RKSI,Incheon,Republic of Korea,"45,662,322"
24,2014,Charlotte Douglas International Airport,CLT/KCLT,"Charlotte, North Carolina",United States,"44,279,504"
25,2014,McCarran International Airport,LAS/KLAS,"Las Vegas, Nevada",United States,"42,869,517"
26,2014,Phoenix Sky Harbor International Airport,PHX/KPHX,"Phoenix, Arizona",United States,"42,125,212"
27,2014,Madrid Barajas Airport,MAD/LEMD,"Barajas, Madrid",Spain,"41,822,863"
28,2014,George Bush Intercontinental Airport,IAH/KIAH,"Houston, Texas",United States,"41,239,700"
29,2014,Miami International Airport,MIA/KMIA,"Miami-Dade County, Florida",United States,"40,941,879"
30,2014,São Paulo-Guarulhos International Airport,GRU/SBGR,"Guarulhos, São Paulo",Brazil,"39,765,714"
31,2014,Indira Gandhi International Airport,DEL/VIDP,Delhi,India,"39,752,819"
32,2014,Munich Airport,MUC/EDDM,"Freising, Bavaria",Germany,"39,700,515"
33,2014,Sydney Kingsford-Smith Airport,SYD/YSSY,"Mascot, Sydney, New South Wales",Australia,"38,863,380"
34,2014,Toronto Pearson International Airport,YYZ/CYYZ,"Mississauga, Ontario",Canada,"38,569,088"
35,2014,Leonardo da Vinci–Fiumicino Airport,FCO/LIRF,"Fiumicino, Lazio",Italy,"38,506,467"
36,2014,London Gatwick Airport,LGW/EGKK,"Crawley, West Sussex",United Kingdom,"38,105,747"
37,2014,Shanghai Hongqiao International Airport,SHA/ZSSS,"Changning-Minhang, Shanghai",China,"37,971,135"
38,2014,Chengdu Shuangliu International Airport,CTU/ZUUU,"Shuangliu-Wuhou, Chengdu, Sichuan",China,"37,712,357"
39,2014,Barcelona–El Prat Airport,BCN/LEBL,Barcelona,Spain,"37,540,326"
40,2014,Seattle-Tacoma International Airport,SEA/KSEA,"SeaTac, Washington",United States,"37,497,941"
41,2014,Shenzhen Bao'an International Airport,SZX/ZGSZ,"Bao'an, Shenzhen, Guangdong",China,"36,272,701"
42,2014,Taiwan Taoyuan International Airport,TPE/RCTP,"Dayuan, Taoyuan",Taiwan,"35,804,465"
43,2014,Orlando International Airport,MCO/KMCO,"Orlando, Florida",United States,"35,714,091"
44,2014,Newark Liberty International Airport,EWR/KEWR,"Newark, New Jersey",United States,"35,610,759"
45,2014,Narita International Airport,NRT/RJAA,"Narita, Chiba",Japan,"35,535,206"
46,2014,Minneapolis/St Paul International Airport,MSP/KMSP,"St. Paul, Minnesota",United States,"35,147,083"
47,2014,Chhatrapati Shivaji International Airport,BOM/VABB,"Mumbai, Maharashtra",India,"34,993,738"
48,2014,Benito Juárez International Airport,MEX/MMMX,"Venustiano Carranza, Mexico City",Mexico,"34,255,739"
49,2014,Ninoy Aquino International Airport,MNL/RPLL,"Pasay/Parañaque, Metro Manila",Philippines,"34,015,169"
50,2014,Domodedovo International Airport,DME/UUDD,"Domodedovo, Moscow Oblast",Russia,"33,108,047"
1,2013,Hartsfield–Jackson Atlanta International Airport,ATL/KATL,"Atlanta, Georgia",United States,"94,430,785"
2,2013,Beijing Capital International Airport,PEK/ZBAA,"Chaoyang-Shunyi, Beijing",China,"83,712,355"
3,2013,Heathrow Airport,LHR/EGLL,"Hillingdon, London",United Kingdom,"72,368,030"
4,2013,Tokyo Haneda Airport,HND/RJTT,"Ota, Tokyo",Japan,"68,906,636"
5,2013,O'Hare International Airport,ORD/KORD,"Chicago, Illinois",United States,"66,883,271"
6,2013,Los Angeles International Airport,LAX/KLAX,"Los Angeles, California",United States,"66,702,252"
7,2013,Dubai International Airport,DXB/OMDB,"Garhoud, Dubai",United Arab Emirates,"66,431,533"
8,2013,Paris-Charles de Gaulle Airport,CDG/LFPG,"Roissy-en-France, Île-de-France",France,"62,052,917"
9,2013,Dallas/Fort Worth International Airport,DFW/KDFW,"Dallas-Fort Worth, Texas",United States,"60,436,266"
10,2013,Soekarno-Hatta International Airport,CGK/WIII,"Cengkareng, Tangerang, Banten",Indonesia,"59,701,543"
11,2013,Hong Kong International Airport,HKG/VHHH,"Chek Lap Kok, Hong Kong",China,"59,609,414"
12,2013,Frankfurt Airport,FRA/EDDF,"Frankfurt, Hesse",Germany,"58,036,948"
13,2013,Singapore Changi Airport,SIN/WSSS,Changi,Singapore,"53,726,087"
14,2013,Amsterdam Schiphol Airport,AMS/EHAM,"Haarlemmermeer, North Holland",Netherlands,"52,569,250"
15,2013,Denver International Airport,DEN/KDEN,"Denver, Colorado",United States,"52,556,359"
16,2013,Guangzhou Baiyun International Airport,CAN/ZGGG,"Baiyun-Huadu, Guangzhou, Guangdong",China,"52,450,262"
17,2013,Suvarnabhumi Airport,BKK/VTBS,"Bang Phli, Samut Prakan",Thailand,"51,363,451"
18,2013,Atatürk International Airport,IST/LTBA,Istanbul,Turkey,"51,172,626"
19,2013,John F. Kennedy International Airport,JFK/KJFK,"Queens, New York",United States,"50,413,204"
20,2013,Kuala Lumpur International Airport,KUL/WMKK,"Sepang, Selangor",Malaysia,"47,498,157"
21,2013,Shanghai Pudong International Airport,PVG/ZSPD,"Pudong, Shanghai",China,"47,189,849"
22,2013,San Francisco International Airport,SFO/KSFO,"San Mateo County, California",United States,"44,944,201"
23,2013,Charlotte Douglas International Airport,CLT/KCLT,"Charlotte, North Carolina",United States,"43,456,310"
24,2013,McCarran International Airport,LAS/KLAS,"Las Vegas, Nevada",United States,"41,856,787"
