rank,year,airport,"code
25,2013,Seoul Incheon International Airport,ICN/RKSI,Incheon,Republic of Korea,"41,679,758"
26,2013,Miami International Airport,MIA/KMIA,"Miami-Dade County, Florida",United States,"40,563,071"
27,2013,Phoenix Sky Harbor International Airport,PHX/KPHX,"Phoenix, Arizona",United States,"40,318,451"
28,2013,George Bush Intercontinental Airport,IAH/KIAH,"Houston, Texas",United States,"39,865,325"
29,2013,Madrid Barajas Airport,MAD/LEMD,"Barajas, Madrid",Spain,"39,729,027"
30,2013,Munich Airport,MUC/EDDM,"Freising, Bavaria",Germany,"38,672,644"
31,2013,Sydney Kingsford-Smith Airport,SYD/YSSY,"Sydney, New South Wales",Australia,"38,254,039"
32,2013,Indira Gandhi International Airport,DEL/VIDP,Delhi,India,"36,712,455"
33,2013,São Paulo-Guarulhos International Airport,GRU/SBGR,"Guarulhos, São Paulo",Brazil,"36,460,923"
34,2013,Leonardo da Vinci–Fiumicino Airport,FCO/LIRF,"Fiumicino, Lazio",Italy,"36,165,762"
35,2013,Toronto Pearson International Airport,YYZ/CYYZ,"Mississauga, Ontario",Canada,"36,037,962"
36,2013,Shanghai Hongqiao International Airport,SHA/ZSSS,"Changning-Minhang, Shanghai",China,"35,599,643"
37,2013,London Gatwick Airport,LGW/EGKK,"Crawley, West Sussex",United Kingdom,"35,448,590"
38,2013,Narita International Airport,NRT/RJAA,"Narita, Chiba",Japan,"35,341,341"
39,2013,Barcelona–El Prat Airport,BCN/LEBL,Barcelona,Spain,"35,210,735"
40,2013,Newark Liberty International Airport,EWR/KEWR,"Newark, New Jersey",United States,"35,016,236"
41,2013,Orlando International Airport,MCO/KMCO,"Orlando, Florida",United States,"34,973,645"
42,2013,Seattle-Tacoma International Airport,SEA/KSEA,"SeaTac, Washington",United States,"34,824,281"
43,2013,Minneapolis/St Paul International Airport,MSP/KMSP,"St. Paul, Minnesota",United States,"33,870,693"
44,2013,Chengdu Shuangliu International Airport,CTU/ZUUU,"Shuangliu-Wuhou, Chengdu, Sichuan",China,"33,445,817"
45,2013,Ninoy Aquino International Airport,MNL/RPLL,"Pasay/Parañaque, Metro Manila",Philippines,"32,856,597"
46,2013,Detroit Metropolitan Wayne County Airport,DTW/KDTW,"Detroit, Michigan",United States,"32,389,544"
47,2013,Shenzhen Bao'an International Airport,SZX/ZGSZ,"Bao'an, Shenzhen, Guangdong",China,"32,268,457"
48,2013,Chhatrapati Shivaji International Airport,BOM/VABB,"Mumbai, Maharashtra",India,"31,940,026"
49,2013,Benito Juárez International Airport,MEX/MMMX,"Venustiano Carranza, Mexico City",Mexico,"31,534,638"
50,2013,Domodedovo International Airport,DME/UUDD,"Domodedovo, Moscow Oblast",Russia,"30,765,078"
1,2012,Hartsfield–Jackson Atlanta International Airport,ATL/KATL,"Atlanta, Georgia",United States,"94,956,643"
2,2012,Beijing Capital International Airport,PEK/ZBAA,"Chaoyang-Shunyi, Beijing",China,"81,929,359"
3,2012,London Heathrow Airport,LHR/EGLL,"Hillingdon, London",United Kingdom,"70,037,417"
4,2012,Tokyo International Airport,HND/RJTT,"Ota, Tokyo",Japan,"67,788,722"
5,2012,O'Hare International Airport,ORD/KORD,"Chicago, Illinois",United States,"66,834,931"
6,2012,Los Angeles International Airport,LAX/KLAX,"Los Angeles, California",United States,"63,688,121"
7,2012,Paris-Charles de Gaulle Airport,CDG/LFPG,"Roissy-en-France, Île-de-France",France,"61,611,934"
8,2012,Dallas-Fort Worth International Airport,DFW/KDFW,"Dallas-Fort Worth, Texas",United States,"58,591,842"
9,2012,Soekarno-Hatta International Airport,CGK/WIII,"Cengkareng, Tangerang, Banten",Indonesia,"57,730,732"
10,2012,Dubai International Airport,DXB/OMDB,"Garhoud, Dubai",United Arab Emirates,"57,684,550"
11,2012,Frankfurt Airport,FRA/EDDF,"Frankfurt, Hesse",Germany,"57,520,001"
12,2012,Hong Kong International Airport,HKG/VHHH,"Chek Lap Kok, Hong Kong",China,"56,064,248"
13,2012,Denver International Airport,DEN/KDEN,"Denver, Colorado",United States,"53,156,278"
14,2012,Suvarnabhumi Airport,BKK/VTBS,"Bang Phli, Samut Prakan",Thailand,"53,002,328"
15,2012,Singapore Changi Airport,SIN/WSSS,Changi,Singapore,"51,181,804"
16,2012,Amsterdam Schiphol Airport,AMS/EHAM,"Haarlemmermeer, North Holland",Netherlands,"51,035,590"
17,2012,John F. Kennedy International Airport,JFK/KJFK,"Queens, New York",United States,"49,293,587"
18,2012,Guangzhou Baiyun International Airport,CAN/ZGGG,"Baiyun-Huadu, Guangzhou, Guangdong",China,"48,548,430"
19,2012,Madrid Barajas Airport,MAD/LEMD,"Barajas, Madrid",Spain,"45,175,501"
20,2012,Atatürk International Airport,IST/LTBA,Istanbul,Turkey,"44,992,420"
21,2012,Shanghai Pudong International Airport,PVG/ZSPD,"Pudong, Shanghai",China,"44,880,164"
22,2012,San Francisco International Airport,SFO/KSFO,"San Mateo County, California",United States,"44,431,894"
23,2012,McCarran International Airport,LAS/KLAS,"Las Vegas, Nevada",United States,"41,666,527"
24,2012,Charlotte Douglas International Airport,CLT/KCLT,"Charlotte, North Carolina",United States,"41,226,035"
25,2012,Phoenix Sky Harbor International Airport,PHX/KPHX,"Phoenix, Arizona",United States,"40,452,009"
26,2012,George Bush Intercontinental Airport,IAH/KIAH,"Houston, Texas",United States,"40,022,736"
27,2012,Kuala Lumpur International Airport,KUL/WMKK,"Sepang, Selangor",Malaysia,"39,887,866"
28,2012,Miami International Airport,MIA/KMIA,"Miami-Dade County, Florida",United States,"39,467,444"
29,2012,Seoul Incheon International Airport,ICN/RKSI,Incheon,Republic of Korea,"39,154,375"
30,2012,Munich Airport,MUC/EDDM,"Munich, Bavaria",Germany,"38,360,604"
31,2012,Sydney Airport,SYD/YSSY,"Sydney, New South Wales",Australia,"37,342,798"
32,2012,Leonardo da Vinci-Fiumicino Airport,FCO/LIRF,"Fiumicino, Rome",Italy,"36,980,161"
33,2012,Orlando International Airport,MCO/KMCO,"Orlando, Florida",United States,"35,214,430"
34,2012,Barcelona Airport,BCN/LEBL,"Barcelona, Catalonia",Spain,"35,131,771"
35,2012,Toronto Pearson International Airport,YYZ/CYYZ,"Mississauga, Ontario",Canada,"34,912,456"
36,2012,London Gatwick Airport,LGW/EGKK,"Crawley, West Sussex",United Kingdom,"34,222,405"
37,2012,Indira Gandhi International Airport,DEL/VIDP,Delhi,India,"34,211,608"
38,2012,Newark Liberty International Airport,EWR/KEWR,"Newark, New Jersey",United States,"33,993,962"
39,2012,Shanghai Hongqiao International Airport,SHA/ZSSS,"Changning-Minhang, Shanghai",China,"33,828,726"
40,2012,Seattle-Tacoma International Airport,SEA/KSEA,"SeaTac, Washington",United States,"33,219,723"
41,2012,Minneapolis-Saint Paul International Airport,MSP/KMSP,"Fort Snelling, Minnesota",United States,"33,125,768"
42,2012,Narita International Airport,NRT/RJAA,"Narita, Chiba",Japan,"32,874,530"
43,2012,São Paulo-Guarulhos International Airport,GRU/SBGR,"Guarulhos, São Paulo",Brazil,"32,477,646"
44,2012,Detroit Metropolitan Wayne County Airport,DTW/KDTW,"Detroit, Michigan",United States,"32,205,358"
45,2012,Ninoy Aquino International Airport,MNL/RPLL,"Pasay/Parañaque, Metro Manila",Philippines,"31,878,935"
46,2012,Chengdu Shuangliu International Airport,CTU/ZUUU,"Shuangliu-Wuhou, Chengdu, Sichuan",China,"31,599,353"
47,2012,Philadelphia International Airport,PHL/KPHI,"Philadelphia, Pennsylvania",United States,"30,228,596"
48,2012,Chhatrapati Shivaji International Airport,BOM/VABB,"Mumbai, Maharashtra",India,"30,038,696"
49,2012,Shenzhen Bao'an International Airport,SZX/ZGSZ,"Bao'an, Shenzhen, Guangdong",China,"29,569,725"
50,2012,Tullamarine International Airport,MEL/YMML,"Melbourne, Victoria",Australia,"29,431,084"
1,2011,Hartsfield–Jackson Atlanta International Airport,ATL/KATL,"Atlanta, Georgia",United States,"92,389,023"
2,2011,Beijing Capital International Airport,PEK/ZBAA,"Chaoyang-Shunyi, Beijing",China,"78,675,058"
3,2011,London Heathrow Airport,LHR/EGLL,"Hillingdon, London",United Kingdom,"69,433,565"
4,2011,O'Hare International Airport,ORD/KORD,"Chicago, Illinois",United States,"66,701,241"
5,2011,Tokyo International Airport,HND/RJTT,"Ota, Tokyo",Japan,"62,584,826"
6,2011,Los Angeles International Airport,LAX/KLAX,"Los Angeles, California",United States,"61,862,052"
7,2011,Paris-Charles de Gaulle Airport,CDG/LFPG,"Roissy-en-France, Île-de-France",France,"60,970,551"
8,2011,Dallas-Fort Worth International Airport,DFW/KDFW,"Dallas-Fort Worth, Texas",United States,"57,832,495"
9,2011,Frankfurt Airport,FRA/EDDF,"Frankfurt, Hesse",Germany,"56,436,255"
10,2011,Hong Kong International Airport,HKG/VHHH,"Chek Lap Kok, Hong Kong",China,"53,328,613"
11,2011,Denver International Airport,DEN/KDEN,"Denver, Colorado",United States,"52,849,132"
12,2011,Soekarno-Hatta International Airport,CGK/WIII,"Cengkareng, Jakarta, Java",Indonesia,"51,533,187"
13,2011,Dubai International Airport,DXB/OMDB,"Garhoud, Dubai",United Arab Emirates,"50,977,960"
14,2011,Amsterdam Schiphol Airport,AMS/EHAM,"Haarlemmermeer, North Holland",Netherlands,"49,755,252"
15,2011,Madrid Barajas Airport,MAD/LEMD,"Barajas, Madrid",Spain,"49,653,055"
16,2011,Suvarnabhumi Airport,BKK/VTBS,"Bang Phli, Samut Prakan",Thailand,"47,910,904"
17,2011,John F. Kennedy International Airport,JFK/KJFK,"Queens, New York",United States,"47,644,060"
18,2011,Singapore Changi Airport,SIN/WSSS,Changi,Singapore,"46,543,845"
19,2011,Guangzhou Baiyun International Airport,CAN/ZGGG,"Baiyun-Huadu, Guangzhou, Guangdong",China,"45,040,340"
20,2011,Shanghai Pudong International Airport,PVG/ZSPD,"Pudong, Shanghai",China,"41,447,730"
21,2011,San Francisco International Airport,SFO/KSFO,"San Mateo County, California",United States,"40,927,786"
22,2011,Phoenix Sky Harbor International Airport,PHX/KPHX,"Phoenix, Arizona",United States,"40,591,948"
23,2011,McCarran International Airport,LAS/KLAS,"Las Vegas, Nevada",United States,"40,560,285"
24,2011,George Bush Intercontinental Airport,IAH/KIAH,"Houston, Texas",United States,"40,128,953"
25,2011,Charlotte Douglas International Airport,CLT/KCLT,"Charlotte, North Carolina",United States,"39,043,708"
26,2011,Miami International Airport,MIA/KMIA,"Miami-Dade County, Florida",United States,"38,314,389"
27,2011,Munich Airport,MUC/EDDM,"Munich, Bavaria",Germany,"37,763,701"
28,2011,Kuala Lumpur International Airport,KUL/WMKK,"Sepang, Selangor",Malaysia,"37,704,510"
29,2011,Leonardo da Vinci-Fiumicino Airport,FCO/LIRF,"Fiumicino, Rome",Italy,"37,651,222"
30,2011,Atatürk International Airport,IST/LTBA,Istanbul,Turkey,"37,406,025"
31,2011,Sydney Airport,SYD/YSSY,"Sydney, New South Wales",Australia,"36,022,614"
32,2011,Orlando International Airport,MCO/KMCO,"Orlando, Florida",United States,"35,356,991"
33,2011,Seoul Incheon International Airport,ICN/RKSI,Incheon,Republic of Korea,"35,191,825"
34,2011,Indira Gandhi International Airport,DEL/VIDP,Delhi,India,"34,729,467"
35,2011,Barcelona Airport,BCN/LEBL,"Barcelona, Catalonia",Spain,"34,387,597"
36,2011,London Gatwick Airport,LGW/EGKK,"Crawley, West Sussex, England",United Kingdom,"33,668,048"
37,2011,Newark Liberty International Airport,EWR/KEWR,"Newark, New Jersey",United States,"33,577,154"
38,2011,Toronto Pearson International Airport,YYZ/CYYZ,"Mississauga, Ontario",Canada,"33,434,199"
39,2011,Shanghai Hongqiao International Airport,SHA/ZSSS,"Changning-Minhang, Shanghai",China,"33,112,442"
40,2011,Minneapolis-Saint Paul International Airport,MSP/KMSP,"Fort Snelling, Minnesota",United States,"33,074,443"
41,2011,Seattle-Tacoma International Airport,SEA/KSEA,"SeaTac, Washington",United States,"32,820,060"
42,2011,Detroit Metropolitan Wayne County Airport,DTW/KDTW,"Detroit, Michigan",United States,"32,419,181"
43,2011,Philadelphia International Airport,PHL/KPHI,"Philadelphia, Pennsylvania",United States,"30,839,130"
44,2011,Chhatrapati Shivaji International Airport,BOM/VABB,"Mumbai, Maharashtra",India,"30,439,122"
45,2011,São Paulo-Guarulhos International Airport,GRU/SBGR,"Guarulhos, São Paulo",Brazil,"30,371,131"
46,2011,Ninoy Aquino International Airport,MNL/RPLL,"Pasay/Parañaque, Metro Manila",Philippines,"29,551,394"
47,2011,Chengdu Shuangliu International Airport,CTU/ZUUU,"Shuangliu-Wuhou, Chengdu, Sichuan",China,"29,073,990"
48,2011,Logan International Airport,BOS/KBOS,"Boston, Massachusetts",United States,"28,866,313"
49,2011,Shenzhen Bao'an International Airport,SZX/ZGSZ,"Bao'an, Shenzhen, Guangdong",China,"28,245,745"
50,2011,Melbourne Airport,MEL/YMML,"Melbourne, Victoria",Australia,"28,060,111"
1,2010,Hartsfield–Jackson Atlanta International Airport,ATL/KATL,"Atlanta, Georgia",United States,"89,331,622"
2,2010,Beijing Capital International Airport,PEK/ZBAA,"Chaoyang-Shunyi, Beijing",China,"73,948,113"
3,2010,O'Hare International Airport,ORD/KORD,"Chicago, Illinois",United States,"66,774,738"
4,2010,London Heathrow Airport,LHR/EGLL,"Hillingdon, Greater London, England",United Kingdom,"65,884,143"
5,2010,Tokyo International Airport,HND/RJTT,"Ota, Tokyo",Japan,"64,211,074"
6,2010,Los Angeles International Airport,LAX/KLAX,"Los Angeles, California",United States,"59,070,127"
7,2010,Paris-Charles de Gaulle Airport,CDG/LFPG,"Roissy-en-France, Val d'Oise, Île-de-France",France,"58,167,062"
8,2010,Dallas-Fort Worth International Airport,DFW/KDFW,"Dallas-Fort Worth, Texas",United States,"56,906,610"
9,2010,Frankfurt Airport,FRA/EDDF,"Frankfurt, Hesse",Germany,"53,009,221"
10,2010,Denver International Airport,DEN/KDEN,"Denver, Colorado",United States,"52,209,377"
11,2010,Hong Kong International Airport,HKG/VHHH,"Chek Lap Kok, Hong Kong",China,"50,348,960"
12,2010,Madrid-Barajas Airport,MAD/LEMD,"Barajas, Madrid",Spain,"49,844,596"
13,2010,Dubai International Airport,DXB/OMDB,"Garhoud, Dubai",United Arab Emirates,"47,180,628"
14,2010,John F. Kennedy International Airport,JFK/KJFK,"Queens, New York",United States,"46,514,154"
15,2010,Amsterdam Airport Schiphol,AMS/EHAM,"Haarlemmermeer, North Holland",Netherlands,"45,211,749"
16,2010,Soekarno-Hatta International Airport,CGK/WIII,"Cengkareng, Jakarta, Java",Indonesia,"44,355,998"
17,2010,Suvarnabhumi Airport,BKK/VTBS,"Bang Phli, Samut Prakan",Thailand,"42,784,967"
18,2010,Singapore Changi Airport,SIN/WSSS,Changi,Singapore,"42,038,777"
19,2010,Guangzhou Baiyun International Airport,CAN/ZGGG,"Baiyun-Huadu, Guangzhou, Guangdong",China,"40,975,673"
20,2010,Shanghai Pudong International Airport,PVG/ZSPD,"Pudong, Shanghai",China,"40,578,621"
21,2010,George Bush Intercontinental Airport,IAH/KIAH,"Houston, Texas",United States,"40,479,569"
22,2010,McCarran International Airport,LAS/KLAS,"Las Vegas, Nevada",United States,"39,757,359"
23,2010,San Francisco International Airport,SFO/KSFO,"San Mateo County, California",United States,"39,253,999"
24,2010,Phoenix Sky Harbor International Airport,PHX/KPHX,"Phoenix, Arizona",United States,"38,554,215"
25,2010,Charlotte Douglas International Airport,CLT/KCLT,"Charlotte, North Carolina",United States,"38,254,207"
26,2010,Leonardo da Vinci Airport,FCO/LIRF,"Fiumicino, Rome",Italy,"36,227,778"
27,2010,Sydney Airport,SYD/YSSY,"Sydney, New South Wales",Australia,"35,991,917"
28,2010,Miami International Airport,MIA/KMIA,"Miami-Dade County, Florida",United States,"35,698,025"
29,2010,Orlando International Airport,MCO/KMCO,"Orlando, Florida",United States,"34,877,899"
30,2010,Munich Airport,MUC/EDDM,"Munich, Bavaria",Germany,"34,721,605"
31,2010,Kuala Lumpur International Airport,KUL/WMKK,"Sepang, Selangor",Malaysia,"34,087,636"
32,2010,Narita International Airport,NRT/RJAA,"Narita, Chiba",Japan,"33,815,906"
33,2010,Seoul Incheon International Airport,ICN/RKSI,Incheon,Republic of Korea,"33,605,579"
34,2010,Newark Liberty International Airport,EWR/KEWR,"Newark, New Jersey",United States,"33,133,852"
35,2010,Minneapolis-Saint Paul International Airport,MSP/KMSP,"Fort Snelling, Minnesota",United States,"32,749,649"
36,2010,Detroit Metropolitan Wayne County Airport,DTW/KDTW,"Detroit, Michigan",United States,"32,377,064"
37,2010,Atatürk International Airport,IST/LTBA,"Yesilköy, Istanbul",Turkey,"32,165,817"
38,2010,Toronto Pearson International Airport,YYZ/CYYZ,"Mississauga, Ontario",Canada,"31,937,895"
39,2010,Seattle-Tacoma International Airport,SEA/KSEA,"SeaTac, Washington",United States,"31,553,166"
40,2010,London Gatwick Airport,LGW/EGKK,"Crawley, West Sussex, England",United Kingdom,"31,378,644"
41,2010,Shanghai Hongqiao International Airport,SHA/ZSSS,"Changning-Minhang, Shanghai",China,"31,298,812"
42,2010,Philadelphia International Airport,PHL/KPHI,"Philadelphia, Pennsylvania",United States,"30,775,271"
43,2010,Barcelona Airport,BCN/LEBL,"Barcelona, Catalonia",Spain,"29,197,135"
44,2010,Indira Gandhi International Airport,DEL/VIDP,Delhi,India,"28,531,607"
45,2010,Chhatrapati Shivaji International Airport,BOM/VABB,"Mumbai, Maharashtra",India,"28,137,797"
46,2010,Melbourne Airport,MEL/YMML,"Melbourne, Victoria",Australia,"27,731,252"
47,2010,São Paulo-Guarulhos International Airport,GRU/SBGR,"Guarulhos, São Paulo",Brazil,"27,432,346"
48,2010,Logan International Airport,BOS/KBOS,"Boston, Massachusetts",United States,"27,429,152"
49,2010,Ninoy Aquino International Airport,MNL/RPLL,"Pasay/Parañaque, Metro Manila",Philippines,"27,148,724"
50,2010,Shenzhen Bao'an International Airport,SZX/ZGSZ,"Bao'an, Shenzhen, Guangdong",China,"26,713,610"